region_cd,district_name,buld_gbn,floor_gbn,research_date,ratio_1b,ratio_1f,ratio_2f,ratio_3f,ratio_4f,ratio_5f,ratio_6f,ratio_11f,level_no_out
0199Y20N008,뚝섬,2,1,202001,28.14340024,100.0,46.14761152,39.57302722,40.6284699,43.50218207,45.95526979,,3
0199Y20N009,상계역,2,1,202001,25.71792062,100.0,43.25829948,35.7654549,34.79604134,42.81361678,,,3
0199Y20N011,잠실새내역,2,1,202001,28.33310233,100.0,50.49743649,43.85818523,45.07739454,45.92223708,61.59325129,,3
0200Y20N012,부전시장,2,1,202001,20.21893516,100.0,41.87478796,31.81603562,30.57662951,42.71038438,53.92153377,,3
0400Y20N018,간석오거리,2,1,202001,22.76147395,100.0,37.89155261,28.57920162,31.77339478,33.13840427,24.63504946,,3
0600Y20N021,용문/한민시장,2,1,202001,24.02758538,100.0,43.02947409,37.50133371,34.35185015,,,,3
0800Y20N023,구리역,2,1,202001,34.90695056,100.0,45.78884354,39.7744119,36.25594628,35.96654076,,,3
0800Y20N024,김량장동,2,1,202001,20.02713897,100.0,38.8109576,27.02249239,26.78659656,22.90371416,,,3
0800Y20N025,동두천중앙로,2,1,202001,15.48985052,100.0,38.80040068,22.28608856,12.57853505,,,,3
1199Y20N040,숙명여대,4,1,202001,,100.0,52.14858899,,,,,,3
1400Y20N028,영일대해수욕장,2,1,202001,,100.0,46.35668021,34.09325897,41.588886,,,,3
2700Y20N045,경북대북문,4,1,202001,,100.0,37.23108887,,,,,,3
2700Y20N047,동성로중심,4,1,202001,,100.0,34.1881495,,,,,,3
2800Y20N049,구월,4,1,202001,,100.0,55.55460827,,,,,,3
3100Y20N052,울산대,4,1,202001,,100.0,33.56188779,,,,,,3
4500Y20N056,전주동부,4,1,202001,57.27290594,100.0,43.99581447,,,,,,3
5000Y20N059,광양사거리,4,1,202001,24.16049437,100.0,61.73641726,,,,,,3
0114133N131,교대역,1,0,202101,33.30336885,100.0,65.86748043,61.2547818,60.19881015,58.98076147,61.91693926,76.59417693,3
0114139N139,양재말죽거리,2,1,202101,26.44110948,100.0,51.8448155,47.90088279,48.08945089,45.15611103,45.06898177,,3
0117149N149,당산역,1,0,202101,31.55956154,100.0,49.80003869,43.08803619,40.79714518,42.56386302,40.46160136,32.67003065,3
0199N24N010,연신내,2,1,202101,35.19975278,100.0,46.49426216,32.65101467,26.50820799,27.03114723,,,3
0300316N316,월촌/안지랑,2,1,202101,20.29644026,100.0,40.80615443,31.43689884,22.39499768,26.1854077,,,3
0700713N713,울산농소,2,1,202101,,100.0,52.09875744,45.37590948,36.87380561,32.43180862,,,3
0900812N812,원주터미널,2,1,202101,,100.0,48.71576737,40.9541486,,,,,3
0900N55N002,묵호항,2,1,202101,22.41778255,100.0,42.79275518,32.21673219,43.80198133,,,,3
1000000N061,봉명사거리,2,1,202101,34.06673936,100.0,75.68293601,61.39362171,,,,,3
1100N69N069,예산시장,2,1,202101,33.05140516,100.0,38.14358286,42.86302671,,,,,3
1199129N127,신림역,3,1,202101,30.37782864,100.0,29.66074618,24.41416201,18.7622181,18.83689788,11.9630534,,3
1199Y20N045,독산/시흥,4,1,202101,,100.0,48.78898664,,,,,,3
1300N81N081,순천원도심,2,1,202101,20.55635832,100.0,45.06446458,32.77963979,23.11251135,26.28983683,18.09540154,,3
1400872N872,양덕동,2,1,202101,,100.0,49.64063398,37.53335404,47.25000418,,,,3
2600119N119,정관신도시,3,1,202101,54.11328155,100.0,45.21689147,32.9645496,23.84680639,19.97624163,15.72921515,,3
2600Y20N047,사직야구장,4,1,202101,,100.0,37.38839328,,,,,,3
2700111N011,대구혁신도시,3,1,202101,,100.0,30.81217581,28.35602635,28.90910941,28.55472037,,,3
2700113N113,서문시장/청라언덕,3,1,202101,28.41372701,100.0,32.38139994,31.30098375,30.5044058,25.72519421,15.68378226,,3
2700115N115,이시아폴리스,3,1,202101,,100.0,35.49398305,30.05334012,26.26249872,23.32341458,24.14497928,,3
2700117N117,현풍테크노폴리스,3,1,202101,,100.0,34.047554,34.15860305,27.59287881,25.76342099,24.61676601,,3
2800N207N207,영종,3,1,202101,,100.0,37.24034852,28.30865893,26.16319441,24.69317986,22.63865586,,3
3000000N001,가수원,3,1,202101,,100.0,43.52253793,37.14436229,33.49140475,28.43443348,36.05474649,,3
3600N210,나성한솔동,3,1,202101,,100.0,42.84043076,28.67356235,26.74193499,22.47516381,17.04754922,,3
4100112N112,광교중앙역,3,1,202101,96.76616592,100.0,62.99283152,48.20919915,48.31425288,46.09416844,,,3
4100113N004,남양주별내,3,1,202101,111.8513989,100.0,29.97814405,25.51130965,23.57047593,21.36464215,18.22451894,,3
4100114N114,동탄2신도시,3,1,202101,,100.0,38.98205585,28.87348386,24.94201815,24.44599754,22.3246691,,3
4100120N121,상현역,3,1,202101,,100.0,39.86780985,35.97009253,32.97954822,29.58955438,26.83441927,,3
4100N213N011,미사지구,3,1,202101,19.31134052,100.0,32.95206078,26.14832806,24.26885542,25.21532719,24.69234135,,3
4100N221,행신역,3,1,202101,17.72798449,100.0,40.43890971,32.98262804,33.40503146,32.76056161,32.39137754,,3
4200116N116,원주무실지구,3,1,202101,,100.0,38.23263001,30.73045713,26.1741783,25.13168306,22.85542278,,3
4200117N117,원주혁신도시,3,1,202101,,100.0,47.31450438,40.0670007,42.1237223,41.80898558,42.60263867,,3
4500112N112,전북혁신도시,3,1,202101,,100.0,40.02793776,37.37897076,31.92313982,32.03302977,22.04332016,,3
4700000N471,경북김천혁신도시,3,1,202101,,100.0,63.5001565,62.76189306,62.03614394,37.51139975,,,3
4700000N472,경북도청신도시,3,1,202101,,100.0,41.17392901,39.82279289,31.79977646,30.99046843,27.44251915,,3
4800128N128,진주혁신도시,3,1,202101,,100.0,41.44859775,36.32291662,34.80631561,33.50803773,,,3
0114131N132,방배역/내방역,2,1,202201,34.682375853214324,100.0,55.181167615922114,49.87443295303998,49.15008750732049,51.43052818431519,78.66385622904144,,3
0114Y20N006,학동/강남구청역,2,1,202201,37.58436019547438,100.0,52.39654465289261,43.42160627653315,44.67501900990042,43.47478467149165,,,3
0199Y20N013,구의역,2,1,202201,24.30442462900052,100.0,38.32139544390542,34.10408243988291,37.92443690275916,36.88132666443001,,,3
0199Y20N014,상봉역,2,1,202201,31.2831580523556,100.0,47.57295063121719,41.280983548310864,31.85675504580028,39.91045135566434,72.52672251359624,,3
0200Y19N006,구서동/금정구청,2,1,202201,18.39818790526885,100.0,52.31959069738294,27.19874522876256,24.733734120209675,23.442960652430976,28.22409491415495,,3
0800Y20N028,신천역,2,1,202201,24.06715748241041,100.0,47.63715341546138,43.19086398254228,39.41728176687269,44.34631365291095,,,3
1200N74N075,송천동,2,1,202201,40.99979792460202,100.0,44.58642452616145,36.3391288724662,35.525696606505434,,,,3
1200N74N076,영등부송,2,1,202201,14.098805134793697,100.0,37.31594253523228,25.25090473081991,29.96977380105119,,,,3
0111000,도심,1,1,201901,28.42561363,100.0,48.73119344,39.10267074,36.97017818,35.09926008,33.84060916,,2
0111119,명동,1,2,201901,10.75355939,100.0,31.85015354,25.75437105,27.66819528,27.40651013,25.01289504,24.89697089,3
0111Y19N002,을지로,1,1,201901,,,,,,,,,3
0114000,강남,1,0,201901,33.10346953,100.0,63.93432253,50.53831132,49.35878631,48.56616736,49.99374017,55.69420258,2
0117000,여의도마포,1,2,201901,43.88089869,100.0,65.61730219,63.54988985,61.14032457,61.99479959,60.97432148,66.72360065,2
0199179,이태원,2,1,201901,36.72503328,100.0,48.26934322,40.88721052,41.9641499,33.17656072,59.66269524,,3
0199186,화곡,1,0,201901,29.49723995,100.0,41.38601861,46.41474511,42.62843553,44.86977213,38.87284248,,3
0199189,청량리,2,1,201901,16.40571048,100.0,38.68871175,30.63745263,25.47879403,24.48133356,24.03585987,,3
0199N23,서울대입구역,2,1,201901,21.99214648,100.0,39.50364891,32.51742638,30.51684988,28.26166912,25.86280121,,3
0200000,부산,1,0,201901,26.68864991,100.0,62.2464049,42.39962298,38.19659115,38.38488914,36.81487844,38.13948489,1
0200214,부산대학앞,2,1,201901,17.63710774,100.0,35.90927177,23.56820746,23.00299598,21.14811457,27.3163013,,3
0200N28,덕천역,2,1,201901,24.04009916,100.0,36.03803864,37.47497194,45.98277531,37.06391675,40.79402166,,3
0200N30,하단역,2,1,201901,26.18996876,100.0,48.35355786,46.02540419,40.50174706,34.38534708,18.87907338,,3
0500000,광주,1,0,201901,30.55927684,100.0,53.0370942,54.47944712,50.03219454,48.47813785,52.89647344,61.03998737,1
0600612,서대전네거리,1,1,201901,31.58213121,100.0,59.93049919,47.66387315,44.97109682,43.09054328,46.9199746,,3
0600616,유성온천역,2,1,201901,29.37348553,100.0,41.53373979,34.56951321,29.03750116,24.42797949,21.33970925,,3
0700000,울산,1,2,201901,54.10005965,100.0,64.29030103,52.49681784,47.90455131,37.19279062,42.2524922,50.30704062,1
0700711,삼산동,1,1,201901,13.60634224,100.0,49.99437524,46.23353962,43.00468099,41.66008369,42.15335028,,3
0800000,경기,1,2,201901,37.45549542,100.0,58.05532434,52.51586048,54.93827163,54.30883347,54.45729047,50.45229458,1
0800831,인계동,2,1,201901,27.02423041,100.0,48.60329853,41.09316928,40.32555007,36.64853357,32.40567976,,3
0800833,일산동구,1,2,201901,,,,,,,,,3
0800N42,광주시가지,2,1,201901,29.7779022,100.0,63.567789,35.18407488,36.13753653,30.85215909,30.41423241,,3
0800N45,신장/지산/서정,2,1,201901,32.09640962,100.0,53.31127433,41.08016316,37.22019654,44.2090118,,,3
0800N47,안양역,2,1,201901,25.63264116,100.0,39.36478379,26.82866342,23.68671248,22.24933039,22.00892819,,3
0800Y19N007,여주군청,2,1,201901,47.53732799,100.0,56.46541972,46.19363799,50.27200614,,,,3
0800Y19N009,하남원도심,2,1,201901,19.13575125,100.0,38.51976264,33.24551948,,,,,3
0900000,강원,1,0,201901,27.6107742,100.0,54.22146434,49.65038242,48.00893991,45.69107385,45.88753339,,1
0900N55,강릉교동,2,1,201901,28.68208091,100.0,50.10773139,34.82661307,38.46152257,36.1711954,35.20363217,,3
0900N57,속초중앙시장,2,1,201901,19.50295685,100.0,29.88480479,24.35479842,26.31042773,,,,3
1100Y19N012,합덕버스터미널,2,1,201901,27.21261279,100.0,43.94003026,22.49669041,,,,,3
1114148,한티역,3,1,201901,10.52463826,100.0,43.65688637,43.48481073,,,,,3
1200912,익산역,2,1,201901,25.48380704,100.0,37.5697988,28.72760808,24.73928455,15.67986555,,,3
1200N73,김제,2,1,201901,,100.0,47.33820188,33.89454442,,,,,3
1200N74,남원,2,1,201901,21.03185922,100.0,39.20476516,35.82763022,,,,,3
1200N76,정읍,2,1,201901,15.75754909,100.0,41.92324997,32.57263879,15.61833935,,,,3
1300N80,무선지구,2,1,201901,31.68163073,100.0,52.96089385,41.49671139,,,,,3
1300N86,하당신도심,2,1,201901,17.65051993,100.0,46.97318384,31.77925031,22.47401707,41.63460631,31.49315106,,3
1400873,포항,2,1,201901,20.22955089,100.0,38.47139409,26.98924274,31.30794907,40.82595645,58.15398835,,3
1500000,경남,1,2,201901,20.59379081,100.0,50.72229605,44.28270359,42.4941464,43.35065708,42.02314096,41.97627301,1
1500853,양산,2,1,201901,,100.0,38.61658252,29.27537762,18.25838085,18.24262282,,,3
1600N102,서귀포도심,2,1,201901,43.34835555,100.0,49.74439104,37.86926747,21.63899678,,,,3
2600114,민락공원,3,1,201901,15.62247642,100.0,48.98107492,44.08233506,41.99398358,43.37151047,39.95428252,,3
2800114,송도,3,1,201901,45.16301098,100.0,33.4816991,27.14901909,20.68343513,23.46853445,21.86625174,,3
2800115,인천논현역,3,1,201901,,100.0,27.00866348,22.53264572,18.69507363,17.28726019,16.19129968,,3
2900117,첨단2지구,3,1,201901,,100.0,39.14551332,32.8584704,31.5573655,24.80560614,23.90376256,,3
3000112,대전동구청,3,1,201901,,100.0,26.96267405,21.9353653,17.4378541,19.43739536,18.61461205,,3
3000115,목원대,3,1,201901,,100.0,44.68719758,36.81917506,38.2006197,37.73650577,40.54669989,,3
3600000,세종,3,1,201901,,100.0,44.09608007,31.64259397,26.29944114,30.02441836,30.88952294,,1
4100113,금릉역,3,1,201901,,100.0,37.89571486,28.57559493,26.95967119,26.10431446,27.20215107,,3
4100120,상중동,3,1,201901,20.34293099,100.0,35.10957575,28.32675411,19.64356668,17.85625823,16.31721357,,3
4100122,송내역,3,1,201901,17.08136393,100.0,43.01707475,29.66032578,26.26640305,22.99224607,20.05264729,,3
4100128,안산중앙역,3,1,201901,19.25608234,100.0,32.61623208,25.54487807,24.60053014,24.8747739,20.99563523,,3
4100130,야탑역,3,1,201901,19.75389852,100.0,41.0109872,25.11591915,21.55241141,20.90994653,20.49461199,,3
4100131,역곡역,3,1,201901,,100.0,52.25018352,37.27420901,30.7121252,30.35193259,34.27919048,,3
4100146,화정역,3,1,201901,7.743701999,100.0,21.50866898,15.43241957,14.44524733,13.13999167,13.98908532,,3
4100N212,고잔신도시,3,1,201901,,100.0,41.39711099,30.15485853,26.02204745,22.41803192,20.22978416,,3
4100N215,상록수역,3,1,201901,23.3940172,100.0,41.89748205,30.99021138,22.50136162,18.07947071,20.26054212,,3
4100N219,월피다이아몬드,3,1,201901,25.10439665,100.0,44.57248454,23.89577863,22.21957956,20.78176814,,,3
4100N220,한대앞역,3,1,201901,26.68145866,100.0,27.69527666,21.78419029,18.35308596,20.23457845,18.56937816,,3
4300112,오창호수공원,3,1,201901,50.53903658,100.0,42.3156023,45.57871278,43.18246111,41.78372951,35.30751941,,3
4300116,청주지방법원,3,1,201901,,100.0,38.92199043,28.04295367,19.03183717,19.41418978,17.72580645,,3
4400119,천안시청,3,1,201901,,100.0,36.35775268,28.59956871,25.87569998,25.94178743,26.35293501,,3
4600118,전남도청,3,1,201901,,100.0,45.74855273,27.54642392,22.14942627,22.39174253,25.8085102,,3
4800117,김해시 내외동,3,1,201901,,100.0,18.6998769,14.62766769,11.58665965,11.1414882,10.29161712,,3
4800119,양산역,3,1,201901,20.28911835,100.0,37.71863172,30.88490134,24.80999403,24.93363439,27.8743684,,3
4800N239,김해수리공원,3,1,201901,,100.0,23.49222837,19.63525548,17.54528164,15.16415942,15.56363935,,3
4800N240,김해장유,3,1,201901,,100.0,27.8962039,22.98068463,20.97221935,22.05579245,22.84348774,,3
0199Y20N012,잠실송파,2,1,202001,28.12271217,100.0,38.70160936,33.67285707,35.68708803,35.36577127,40.16741646,,3
0200Y20N013,서면전포,2,1,202001,21.31205293,100.0,34.23260728,24.9872364,21.8418157,21.17817942,23.04839776,,3
0200Y20N014,송정해수욕장,2,1,202001,,100.0,57.15976124,48.3812376,59.08483653,51.85745603,38.11663963,,3
0300Y20N016,동성로외곽,2,1,202001,19.26064006,100.0,45.75446223,36.44825264,32.84172301,45.73731815,,,3
0500Y20N020,용봉동,2,1,202001,28.21092137,100.0,46.77354742,45.4134637,57.58998564,,,,3
1200Y20N027,전주서부,2,1,202001,23.45466679,100.0,43.49389549,37.7761046,33.91730796,33.60586483,32.88780444,,3
1600Y20N030,중앙사거리,2,1,202001,25.18981624,100.0,49.32528264,40.72392131,43.79908302,44.14311493,51.32555835,,3
0114131N131,서래마을,2,1,202101,38.5635544,100.0,46.18591521,43.97836005,40.35631725,36.98105348,35.77543061,,3
0114139N138,양재역,2,1,202101,30.18060088,100.0,50.4636262,45.94231149,48.53619083,41.47934964,33.51518564,,3
0114Y20N005,동교/연남,2,1,202101,49.31977695,100.0,57.80015205,46.7624133,43.42415768,33.88120472,,,3
0199161N161,미아사거리,2,1,202101,23.53567293,100.0,43.13732045,32.70437772,28.27931104,21.55816362,15.76821563,,3
0200212,서면/전포,1,1,202101,32.4796306,100.0,50.35628698,40.20521564,33.48573488,32.67414367,18.36098041,,3
0200Y20N015,수영역,2,1,202101,20.40323477,100.0,46.70530432,28.66711762,24.45011475,19.07398102,,,3
0300N32N032,삼덕/대봉,2,1,202101,21.08729352,100.0,46.48617557,35.55615893,29.92975719,38.21457716,,,3
0400413N413,석남/가정중앙시장,2,1,202101,26.25696862,100.0,43.65727581,38.5119549,36.75838602,45.23230743,26.16053477,,3
0400N34N034,인하대앞,2,1,202101,27.36358854,100.0,46.05904801,29.98086525,27.55558654,,,,3
0800831N831,인덕원,2,1,202101,33.2612388,100.0,41.52304859,39.38278668,33.64788956,27.16394391,,,3
1100N64N064,공주대,2,1,202101,20.82797142,100.0,49.38901208,46.71481138,58.11465061,40.46418037,34.04707697,,3
2600113N113,명지국제도시,3,1,202101,,100.0,35.2726105,27.81769316,26.34207828,25.86955433,25.32888245,,3
2800116N116,청라국제도시,3,1,202101,87.28314803,100.0,39.13393522,31.28599514,27.90987619,25.87227446,29.93064058,,3
4100113N001,김포한강구래,3,1,202101,,100.0,33.59503466,27.19353676,21.75258876,22.24630193,18.83971487,,3
4100113N002,김포한강장기,3,1,202101,,100.0,34.90875298,27.90883792,25.25189093,21.75066659,20.56512588,,3
4100113N003,남양주다산,3,1,202101,22.3024048,100.0,34.53683902,27.74766055,25.86149472,24.66633727,,,3
4100120N122,서판교,3,1,202101,,100.0,46.76821515,37.49412367,36.47331674,35.17730895,32.84925029,,3
4100142N141,파주운정신도시,3,1,202101,,100.0,34.06470986,24.92577227,22.06339138,20.73870454,17.31604352,,3
4100N213N012,배곧신도시,3,1,202101,,100.0,48.18963553,34.35032391,35.62325226,34.11659132,30.02056231,,3
4100N213N013,범계학원가,3,1,202101,23.5981707,100.0,50.50229966,43.16101283,49.35729772,50.23395748,44.93622481,,3
4100N219N211,위례신도시,3,1,202101,49.59369287,100.0,37.34404865,32.71659126,31.71267325,31.19295112,30.00783735,,3
4100N219N212,의정부민락,3,1,202101,,100.0,34.25562805,27.1216045,23.09311365,24.53441005,25.36690405,,3
4300116N116,충북혁신도시,3,1,202101,,100.0,30.5040383,23.06056185,23.61639127,29.73661279,,,3
4600N232N232,광주전남혁신도시,3,1,202101,,100.0,34.00515789,29.14722192,25.60136701,25.11875115,22.38314687,,3
4800118N118,물금지구,3,1,202101,,100.0,35.79448445,32.52031078,27.81393454,27.81685048,49.61468124,,3
0800Y20N026,기흥역,2,1,202201,20.4940814331067,100.0,46.061977820892,31.3363465196309,42.7843663962726,18.994619289196,,,3
0800Y20N027,단대오거리역,2,1,202201,24.322385338405237,100.0,41.529219594175984,35.72035191749854,29.89925614013439,32.16898859697193,45.41611074398425,,3
0800Y20N029,아주대삼거리,2,1,202201,24.293137550602943,100.0,43.748190501250114,32.16583979617547,30.45602465646859,24.52876991896849,19.283162050951805,,3
0800Y20N030,영통역,2,1,202201,25.02696176087864,100.0,42.39536501356218,32.9179851712635,33.1197158974681,29.002348224668456,,,3
1100N67N067,증평광장로,2,1,202201,27.69928783239038,100.0,54.82607196184599,37.87496850703748,68.05860699465221,,,,3
1200N74N074,배방읍,2,1,202201,36.28113163031069,100.0,53.863191403196375,45.12611345909029,39.59535882707967,46.84114194770514,,,3
1500N94N094,밀양원도심/삼문동,2,1,202201,33.4757706649256,100.0,57.8386887116445,39.0385479133275,31.8999927468116,,,,3
1500Y19N017,평거동,2,1,202201,,100.0,30.885712826267785,18.6891512975585,25.69024107079936,27.14407975429608,,,3
