제1종전용주거지역,제2종전용주거지역,제1종일반주거지역,제2종일반주거지역,제3종일반주거지역,준주거지역,중심상업지역,일반상업지역,근린상업지역,유통상업지역,전용공업지역,일반공업지역,준공업지역,보전녹지지역,생산녹지지역,자연녹지지역,보전관리지역,생산관리지역,계획관리지역,농림지역,자연환경보전지역,base_ym,region_nm
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,강릉시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,거제시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,경산시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,계룡시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,고양시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,과천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,광양시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,광주광역시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,80퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,광주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,구미시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,군위군
40퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,군포시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,금산군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,김제시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,김천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,김포시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,나주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,,,,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,남양주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,,20퍼센트,2022-09-13,남원시
40퍼센트,40퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,70퍼센트,60퍼센트,60퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,남해군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,논산시
100퍼센트,150퍼센트,200퍼센트,250퍼센트,300퍼센트,500퍼센트,1500퍼센트,1300퍼센트,900퍼센트,"1,100퍼센트",,,,50퍼센트,,60퍼센트,,,,,,2022-09-13,당진시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,대구광역시
40퍼센트,40퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,70퍼센트,60퍼센트,60퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,대전광역시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,70퍼센트,60퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,동두천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,동해시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,목포시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,문경시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,보령시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,부산광역시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,부천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,사천시
50퍼센트,50퍼센트,,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,상주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,서산시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,서울특별시
50퍼센트,40퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,서천군
50퍼센트,40퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,성남시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,성주군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,세종특별자치시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트.,20퍼센트,20퍼센트.,40퍼센트.,20퍼센트,20퍼센트,2022-09-13,속초시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,수원시
50퍼센트,40퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,60퍼센트,60퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,순천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,60퍼센트,60퍼센트,60퍼센트,70퍼센트,60퍼센트,60퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,시흥시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,신안군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,아산시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,안동시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,안산시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,80퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,안성시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,80퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,양구군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,양주시
40퍼센트,30퍼센트,60퍼센트,60퍼센트,40퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,60퍼센트,60퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,양평군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,여주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,영광군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,영암군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,영주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,영천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,완도군
100퍼센트,150퍼센트,200퍼센트,250퍼센트,300퍼센트,500퍼센트,"1,300퍼센트","1,000퍼센트",700퍼센트,"1,000퍼센트",200퍼센트,250퍼센트,400퍼센트,80퍼센트,100퍼센트,100퍼센트,,,,,,2022-09-13,울산광역시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,원주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,의성군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,의정부시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,이천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,익산시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,인천광역시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,장성군
40퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,80퍼센트,60퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,전주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,정읍시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,80퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,제천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,60퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,천안시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,철원군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,청송군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,춘천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,충주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,칠곡군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,태백시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,태안군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,80퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,통영시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,파주시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,평택시
40퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,포천시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,60퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,포항시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,하남시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,홍천군
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,,,,,,2022-09-13,화성시
50퍼센트,50퍼센트,60퍼센트,60퍼센트,50퍼센트,70퍼센트,90퍼센트,80퍼센트,70퍼센트,80퍼센트,70퍼센트,70퍼센트,70퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,20퍼센트,40퍼센트,20퍼센트,20퍼센트,2022-09-13,화순군
